=== Testing RLE Roundtrip ===
Encoding RLE data...
✅ Output size indicates RLE compression.
Decoding RLE data...
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
[CTABLE_DEBUG] Sym 0x5F: Freq=1 MaxBits=9 MinStatePlus=512 DeltaNbBits=0 DeltaFindState=262 Total=263
[ENC_TRACE] i=39317 Sym=5F StateIdx=376 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=39287 Sym=5F StateIdx=128 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=39003 Sym=5F StateIdx=1 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=38943 Sym=5F StateIdx=260 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=38798 Sym=5F StateIdx=441 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=38391 Sym=5F StateIdx=174 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=38350 Sym=5F StateIdx=242 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=37966 Sym=5F StateIdx=380 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=37789 Sym=5F StateIdx=104 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=37126 Sym=5F StateIdx=101 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=37002 Sym=5F StateIdx=217 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=36936 Sym=5F StateIdx=449 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=36928 Sym=5F StateIdx=452 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=36856 Sym=5F StateIdx=365 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=36854 Sym=5F StateIdx=23 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=36815 Sym=5F StateIdx=177 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=36799 Sym=5F StateIdx=327 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=36584 Sym=5F StateIdx=43 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=36290 Sym=5F StateIdx=204 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=36176 Sym=5F StateIdx=414 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=36159 Sym=5F StateIdx=342 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=35882 Sym=5F StateIdx=174 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=35513 Sym=5F StateIdx=355 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=34848 Sym=5F StateIdx=452 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=34547 Sym=5F StateIdx=380 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=34357 Sym=5F StateIdx=52 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=34296 Sym=5F StateIdx=463 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=34265 Sym=5F StateIdx=246 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=34154 Sym=5F StateIdx=204 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=33626 Sym=5F StateIdx=503 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=33503 Sym=5F StateIdx=442 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=33442 Sym=5F StateIdx=356 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=33413 Sym=5F StateIdx=220 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=33168 Sym=5F StateIdx=23 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=32960 Sym=5F StateIdx=500 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=32827 Sym=5F StateIdx=307 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=32726 Sym=5F StateIdx=11 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=32649 Sym=5F StateIdx=490 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=32531 Sym=5F StateIdx=7 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=32491 Sym=5F StateIdx=414 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=31628 Sym=5F StateIdx=365 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=31540 Sym=5F StateIdx=35 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=31349 Sym=5F StateIdx=217 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=31089 Sym=5F StateIdx=238 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=31034 Sym=5F StateIdx=217 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=30777 Sym=5F StateIdx=447 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=30305 Sym=5F StateIdx=143 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=30297 Sym=5F StateIdx=236 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=29966 Sym=5F StateIdx=149 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=29445 Sym=5F StateIdx=380 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=29378 Sym=5F StateIdx=330 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=29304 Sym=5F StateIdx=177 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=29045 Sym=5F StateIdx=143 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=28910 Sym=5F StateIdx=249 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=28908 Sym=5F StateIdx=70 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=28676 Sym=5F StateIdx=345 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=28654 Sym=5F StateIdx=342 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=28585 Sym=5F StateIdx=243 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=28242 Sym=5F StateIdx=297 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=27793 Sym=5F StateIdx=370 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=27352 Sym=5F StateIdx=56 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=27235 Sym=5F StateIdx=61 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=27072 Sym=5F StateIdx=414 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=26726 Sym=5F StateIdx=329 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=26295 Sym=5F StateIdx=420 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=26207 Sym=5F StateIdx=420 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=26109 Sym=5F StateIdx=465 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=25744 Sym=5F StateIdx=418 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=25664 Sym=5F StateIdx=190 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=25597 Sym=5F StateIdx=84 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=25512 Sym=5F StateIdx=238 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=25498 Sym=5F StateIdx=102 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=25369 Sym=5F StateIdx=93 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=25021 Sym=5F StateIdx=110 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=24954 Sym=5F StateIdx=353 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=24530 Sym=5F StateIdx=54 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=24505 Sym=5F StateIdx=506 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=23945 Sym=5F StateIdx=56 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=23604 Sym=5F StateIdx=104 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=23316 Sym=5F StateIdx=217 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=22726 Sym=5F StateIdx=468 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=22351 Sym=5F StateIdx=221 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=22117 Sym=5F StateIdx=420 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=21862 Sym=5F StateIdx=50 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=21760 Sym=5F StateIdx=84 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=21702 Sym=5F StateIdx=210 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=21614 Sym=5F StateIdx=507 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=21452 Sym=5F StateIdx=444 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=20562 Sym=5F StateIdx=431 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=20184 Sym=5F StateIdx=400 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=20000 Sym=5F StateIdx=389 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=19802 Sym=5F StateIdx=132 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=19754 Sym=5F StateIdx=303 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=19311 Sym=5F StateIdx=306 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=18957 Sym=5F StateIdx=291 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=17995 Sym=5F StateIdx=291 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=17969 Sym=5F StateIdx=207 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=17957 Sym=5F StateIdx=287 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=17756 Sym=5F StateIdx=418 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=17308 Sym=5F StateIdx=218 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=17094 Sym=5F StateIdx=454 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=16286 Sym=5F StateIdx=283 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=16266 Sym=5F StateIdx=382 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=16181 Sym=5F StateIdx=352 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=15729 Sym=5F StateIdx=220 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=15251 Sym=5F StateIdx=124 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=15193 Sym=5F StateIdx=116 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=15161 Sym=5F StateIdx=414 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=14928 Sym=5F StateIdx=39 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=14730 Sym=5F StateIdx=150 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=14605 Sym=5F StateIdx=124 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=13372 Sym=5F StateIdx=373 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=13234 Sym=5F StateIdx=328 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=12992 Sym=5F StateIdx=249 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=12597 Sym=5F StateIdx=318 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=12436 Sym=5F StateIdx=116 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=12326 Sym=5F StateIdx=124 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=10790 Sym=5F StateIdx=414 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=10315 Sym=5F StateIdx=132 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=9834 Sym=5F StateIdx=124 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=9476 Sym=5F StateIdx=389 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=9163 Sym=5F StateIdx=303 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=8903 Sym=5F StateIdx=52 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=8731 Sym=5F StateIdx=456 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=8597 Sym=5F StateIdx=410 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=7952 Sym=5F StateIdx=180 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=7724 Sym=5F StateIdx=203 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=7448 Sym=5F StateIdx=297 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=7224 Sym=5F StateIdx=380 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=7221 Sym=5F StateIdx=71 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=7196 Sym=5F StateIdx=389 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=7150 Sym=5F StateIdx=61 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=6906 Sym=5F StateIdx=102 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=6879 Sym=5F StateIdx=43 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=6633 Sym=5F StateIdx=508 NextStateVal=245 nbBits=2 Val=1 NewStateIdx=323 NewState=905
[ENC_TRACE] i=6617 Sym=5F StateIdx=242 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=6612 Sym=5F StateIdx=355 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=6389 Sym=5F StateIdx=101 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=6280 Sym=5F StateIdx=139 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=6255 Sym=5F StateIdx=62 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=6169 Sym=5F StateIdx=506 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=6135 Sym=5F StateIdx=380 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=6050 Sym=5F StateIdx=280 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=5678 Sym=5F StateIdx=458 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=5426 Sym=5F StateIdx=166 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=5317 Sym=5F StateIdx=482 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=4855 Sym=5F StateIdx=452 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=4780 Sym=5F StateIdx=46 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=4772 Sym=5F StateIdx=335 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=4173 Sym=5F StateIdx=482 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=4009 Sym=5F StateIdx=279 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=3901 Sym=5F StateIdx=277 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=3893 Sym=5F StateIdx=71 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=3680 Sym=5F StateIdx=469 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=3515 Sym=5F StateIdx=102 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=3095 Sym=5F StateIdx=408 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=2982 Sym=5F StateIdx=352 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=2897 Sym=5F StateIdx=506 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=2739 Sym=5F StateIdx=86 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=2407 Sym=5F StateIdx=22 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=2256 Sym=5F StateIdx=508 NextStateVal=245 nbBits=2 Val=1 NewStateIdx=323 NewState=905
[ENC_TRACE] i=1740 Sym=5F StateIdx=404 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=1605 Sym=5F StateIdx=355 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=930 Sym=5F StateIdx=455 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=884 Sym=5F StateIdx=210 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=784 Sym=5F StateIdx=380 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=696 Sym=5F StateIdx=116 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=509 Sym=5F StateIdx=39 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=411 Sym=5F StateIdx=346 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=0 Sym=5F StateIdx=4 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] Final State Write: State=658 (Val=146) Bits=9
Encoded size: 270954 bytes\nEncoded data (first 20 bytes): 09 00 00 00 00 00 04 00 ff 00 00 00 7b 00 01 00 02 00 02 00 \nDecoder Input Tail: 00 00 00 00 00 00 00 00 49 01 \nDecoder Input Tail: 00 00 00 00 00 00 00 00 49 01 
[CPU_SIM] Chunk0 i=0 bit_pos=312172 nbBits=8 bits=16 state=16
[CPU_SIM] Chunk0 i=1 bit_pos=312164 nbBits=8 bits=4 state=4
[CPU_SIM] Chunk0 i=2 bit_pos=312155 nbBits=9 bits=24 state=24
[CPU_SIM] Chunk0 i=3 bit_pos=312153 nbBits=2 bits=0 state=4
[CPU_SIM] Chunk0 i=4 bit_pos=312144 nbBits=9 bits=192 state=192
[CPU_SIM] Chunk0 i=5 bit_pos=312142 nbBits=2 bits=3 state=167
[CPU_SIM] Chunk0 i=6 bit_pos=312133 nbBits=9 bits=6 state=6
[CPU_SIM] Chunk0 i=7 bit_pos=312124 nbBits=9 bits=8 state=8
[CPU_SIM] Chunk0 i=8 bit_pos=312116 nbBits=8 bits=2 state=2
[CPU_SIM] Chunk0 i=9 bit_pos=312108 nbBits=8 bits=1 state=1
[GPU_KER] Chunk0 i=0 bit_pos=312172 nbBits=8 bits=16 state=16 (Old=16)
[GPU_KER] Chunk0 i=1 bit_pos=312164 nbBits=8 bits=4 state=4 (Old=16)
[GPU_KER] Chunk0 i=2 bit_pos=312155 nbBits=9 bits=24 state=24 (Old=4)
[GPU_KER] Chunk0 i=3 bit_pos=312153 nbBits=2 bits=0 state=4 (Old=24)
[GPU_KER] Chunk0 i=4 bit_pos=312144 nbBits=9 bits=192 state=192 (Old=4)
[GPU_KER] Chunk0 i=5 bit_pos=312142 nbBits=2 bits=3 state=167 (Old=192)
[GPU_KER] Chunk0 i=6 bit_pos=312133 nbBits=9 bits=6 state=6 (Old=167)
[GPU_KER] Chunk0 i=7 bit_pos=312124 nbBits=9 bits=8 state=8 (Old=6)
[GPU_KER] Chunk0 i=8 bit_pos=312116 nbBits=8 bits=2 state=2 (Old=8)
[GPU_KER] Chunk0 i=9 bit_pos=312108 nbBits=8 bits=1 state=1 (Old=2)
❌ Content mismatch for 256KB!
Decoded size: 262144
Expected size: 262144
First 20 bytes expected: 5f cb f3 2e bb c7 99 98 27 72 27 19 0e 75 dd 55 99 24 b5 a6 
First 20 bytes actual:   00 a0 40 ca 40 05 40 94 05 40 94 5d 5d 94 94 5d 5d 94 94 5d 
First mismatch at index 0: expected 5f, got 00
